"covariate","score","rank_base","rank_agg_med","rank_agg_min","freq_top20","below_thr05","below_thr01","below_mrg05","below_mrg01","p_marginal","rank_q90","rank_q95","rank_q99"
"emb_221",1.22041089616126,79,23,30,0,FALSE,FALSE,FALSE,FALSE,0.189319852941176,244,238,88
"emb_066",1.21022228602557,26,24.5,45.5,0.15,FALSE,FALSE,TRUE,FALSE,0.0313823529411765,109,180,71
"emb_098",1.20919049247915,18,24.5,21,0.05,FALSE,FALSE,TRUE,FALSE,0.0252610294117647,130,148,85
"emb_112",1.20177751456924,7,26.5,24,0.25,FALSE,FALSE,TRUE,TRUE,0.00450735294117647,92,20,75
"emb_163",1.21834954268639,57,26.5,63.5,0.1,FALSE,FALSE,FALSE,FALSE,0.139628676470588,123,57,263
"emb_026",1.22267372252455,102,28,28,0.1,FALSE,FALSE,FALSE,FALSE,0.256738970588235,108,166,31
"emb_235",1.21881165023766,61,29,45.5,0.1,FALSE,FALSE,FALSE,FALSE,0.1499375,175,122,89
"rate_space",1.20811655919065,13,30,28,0.1,FALSE,FALSE,TRUE,FALSE,0.0199742647058824,12,16,11
"gzip_ratio",1.20998319911525,23,31,36,0.15,FALSE,FALSE,TRUE,FALSE,0.0298602941176471,2,3,56
"emb_006",1.20948063198325,21,32,42.5,0.15,FALSE,FALSE,TRUE,FALSE,0.0268198529411765,18,21,60
"emb_007",1.21524346060719,44,33,66,0.05,FALSE,FALSE,FALSE,FALSE,0.0830330882352941,36,104,33
"emb_012",1.22749321669675,154,34.5,36,0.05,FALSE,FALSE,FALSE,FALSE,0.437900735294118,31,167,69
"emb_100",1.22564285316717,131,34.5,40.5,0,FALSE,FALSE,FALSE,FALSE,0.362790441176471,207,252,120
"emb_010",1.20496041480567,10,36,24,0.25,FALSE,FALSE,TRUE,TRUE,0.00977573529411765,15,15,24
"emb_075",1.20996329842701,22,37,66,0.1,FALSE,FALSE,TRUE,FALSE,0.0297720588235294,228,35,111
"emb_089",1.21470772204219,40,38.5,95,0.05,FALSE,FALSE,FALSE,FALSE,0.0754558823529412,79,145,73
"emb_237",1.22286721853599,106,38.5,56,0.05,FALSE,FALSE,FALSE,FALSE,0.263400735294118,49,93,93
"emb_145",1.21588301970978,49,40,19.5,0.15,FALSE,FALSE,FALSE,FALSE,0.0929338235294118,201,108,105
"emb_180",1.21545503155293,47,41,56,0.15,FALSE,FALSE,FALSE,FALSE,0.0862867647058824,99,60,34
"emb_009",1.21421924991025,39,43,89,0,FALSE,FALSE,FALSE,FALSE,0.0690698529411765,46,46,9
"emb_065",1.21649390960938,52,43,60.5,0.1,FALSE,FALSE,FALSE,FALSE,0.102996323529412,145,257,63
"emb_253",1.21889594623993,63,43,16,0.1,FALSE,FALSE,FALSE,FALSE,0.151628676470588,212,202,39
"emb_036",1.21401003645473,37,45.5,69,0.05,FALSE,FALSE,FALSE,FALSE,0.0664632352941176,90,105,12
"emb_166",1.21211487953596,31,45.5,60.5,0.15,FALSE,FALSE,TRUE,FALSE,0.0464154411764706,217,85,45
"emb_097",1.23024669441721,176,47,106,0,FALSE,FALSE,FALSE,FALSE,0.552889705882353,272,248,106
"emb_213",1.22018535297106,77,48,16,0.15,FALSE,FALSE,FALSE,FALSE,0.183121323529412,196,197,46
"emb_001",1.21960930278038,71,50,107,0.1,FALSE,FALSE,FALSE,FALSE,0.168441176470588,14,24,256
"emb_042",1.22102902789261,84,50,42.5,0.15,FALSE,FALSE,FALSE,FALSE,0.206422794117647,143,141,235
"emb_125",1.21850649841523,60,50,84,0.1,FALSE,FALSE,FALSE,FALSE,0.1429375,106,22,117
"emb_128",1.21377302519784,36,52,49,0.1,FALSE,FALSE,FALSE,FALSE,0.0636875,38,34,6
"emb_025",1.22636351488577,140,54,77,0.05,FALSE,FALSE,FALSE,FALSE,0.391558823529412,76,219,78
"emb_200",1.21896551581147,64,54,56,0.05,FALSE,FALSE,FALSE,FALSE,0.153139705882353,241,42,212
"emb_228",1.21970374700126,73,54,84,0,FALSE,FALSE,FALSE,FALSE,0.170808823529412,262,192,65
"emb_230",1.2172738824198,55,56,86.5,0.1,FALSE,FALSE,FALSE,FALSE,0.117558823529412,249,179,207
"emb_030",1.21600325415205,50,57.5,72.5,0.1,FALSE,FALSE,FALSE,FALSE,0.0948566176470588,27,37,150
"emb_169",1.21533448874046,46,57.5,109,0,FALSE,FALSE,FALSE,FALSE,0.0844485294117647,206,103,219
"emb_011",1.21913442368941,66,59.5,112.5,0.05,FALSE,FALSE,FALSE,FALSE,0.157029411764706,81,38,61
"emb_210",1.216242094991,51,59.5,75,0.2,FALSE,FALSE,FALSE,FALSE,0.0987132352941176,236,90,159
"emb_176",1.22303219260236,109,61,117.5,0.15,FALSE,FALSE,FALSE,FALSE,0.268816176470588,103,63,121
"emb_028",1.23441667616268,220,62.5,80,0.05,FALSE,FALSE,FALSE,FALSE,0.719474264705882,35,53,167
"emb_052",1.22130168687939,85,62.5,69,0.1,FALSE,FALSE,FALSE,FALSE,0.214316176470588,114,54,23
"emb_243",1.21331117920715,35,64,95,0.05,FALSE,FALSE,FALSE,FALSE,0.0585441176470588,266,134,42
"emb_121",1.21983723703466,75,66,112.5,0.1,FALSE,FALSE,FALSE,FALSE,0.174213235294118,182,95,70
"emb_141",1.21927544961138,68,66,126,0.2,FALSE,FALSE,FALSE,FALSE,0.160448529411765,188,158,172
"emb_183",1.23044082425852,182,66,101,0.05,FALSE,FALSE,FALSE,FALSE,0.561007352941176,149,170,32
"emb_016",1.22076879171776,81,68.5,75,0.05,FALSE,FALSE,FALSE,FALSE,0.199191176470588,62,214,221
"emb_102",1.21921748375315,67,68.5,98.5,0.1,FALSE,FALSE,FALSE,FALSE,0.158992647058824,75,211,50
"emb_032",1.22707491044821,147,70.5,89,0.1,FALSE,FALSE,FALSE,FALSE,0.420220588235294,60,169,208
"emb_126",1.22679262791079,144,70.5,36,0.05,FALSE,FALSE,FALSE,FALSE,0.408900735294118,183,193,67
"emb_048",1.22253845492137,101,72.5,36,0.05,FALSE,FALSE,FALSE,FALSE,0.252371323529412,54,30,44
